-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:2:1-95:12
	xmlns:android
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Sholihin\Downloads\Universal\template\app\src\main\AndroidManifest.xml:7:5-8:47
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Sholihin\Downloads\Universal\template\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
